# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1, itemstack, 810576616C75652081BF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22537472656E6774680A202020202020706F74696F6E202D206C6F6E67227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F42673450614E4450487764493450695178775A57417679432F4A7A4D387A5A4759516867703768726A36786F6535426756372B7673784D4441774D67414144535957324455414141413D0A20202020706F74696F6E2D747970653A206D696E6563726166743A6C6F6E675F737472656E6774680A
crafting::1.892f9b87-cfcc-461d-b353-5dd6272838ab::2, long, 0000000000000001
crafting::1.892f9b87-cfcc-461d-b353-5dd6272838ab::3, long, 0000000000000001
crafting::1.892f9b87-cfcc-461d-b353-5dd6272838ab::4, long, 0000000000000001
crafting::2.172c6931-e185-4043-90d8-e3001f19d0f2::1, long, 0000000000000001
crafting::2.172c6931-e185-4043-90d8-e3001f19d0f2::4, long, 0000000000000001
crafting::2.172c6931-e185-4043-90d8-e3001f19d0f2::5, long, 0000000000000001
crafting::3.172c6931-e185-4043-90d8-e3001f19d0f2::4, long, 0000000000000001
crafting::4.172c6931-e185-4043-90d8-e3001f19d0f2::1, long, 0000000000000001
crafting::4.172c6931-e185-4043-90d8-e3001f19d0f2::4, long, 0000000000000001
crafting::5.172c6931-e185-4043-90d8-e3001f19d0f2::1, long, 0000000000000001
crafting::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc::1, long, 0000000000000001
crafting::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc::2, long, 0000000000000001
crafting::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc::3, long, 0000000000000001
crafting::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc::4, long, 0000000000000001
crafting::172c6931-e185-4043-90d8-e3001f19d0f2::1, long, 0000000000000001
crafting::b5c4aea2-f4ce-42de-be32-d8db456b233b::1, long, 0000000000000001
crafting::thedarklord173::1, long, 0000000000000001
crafting::thedarklord173::2, long, 0000000000000001
crafting::thedarklord173::3, long, 0000000000000001
crafting::thedarklord173::4, long, 0000000000000001
crafting.1::lorenumber, long, 0000000000000001
crafting.1::material.1, string, 8015C2A761436C696D62696E6720726F73652062757368
crafting.1::name, string, 800BC2A76142696F206675656C
crafting.1::number.1, long, 0000000000000001
crafting.1.1::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080156D696E6563726166743A6B656C705B6167653D305D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F076616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A747275652C2274657874223A226D696C756A752070657261227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A2231227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A2231227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A2231227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F0002696403000000CF086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.1::lorenumber, long, 0000000000000001
crafting.1.1::material.1, string, 8015C2A761436C696D62696E6720726F73652062757368
crafting.1.1::material.1.i, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801F6D696E6563726166743A726F73655F627573685B68616C663D6C6F7765725D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001A3086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.1::name, string, 800BC2A76142696F206675656C
crafting.1.1::number.1, long, 0000000000000001
crafting.1.2::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002D8086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.2::lorenumber, long, 0000000000000002
crafting.1.2::material.1, string, 8015C2A761436C696D62696E6720726F73652062757368
crafting.1.2::material.1.i, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801F6D696E6563726166743A726F73655F627573685B68616C663D6C6F7765725D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001A3086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.2::material.2, string, 800EC2A765526F636B6574206675656C
crafting.1.2::material.2.i, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000379086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.2::name, string, 8008C2A765706172656B
crafting.1.2::number.1, long, 0000000000000001
crafting.1.2::number.2, long, 0000000000000005
crafting.1.3::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000312086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.3::lorenumber, long, 0000000000000001
crafting.1.3::material.1, string, 8008C2A765706172656B
crafting.1.3::material.1.i, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002D8086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.3::name, string, 8009C2A76568656C6D6574
crafting.1.3::number.1, long, 0000000000000001
crafting.1.4::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652082B576616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22414B2D3437227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A2244616D6167653A0A202020203630227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2252616E67653A0A202020203233227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A2252656C6F61640A2020202074696D653A20302E31227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F0002696403000002F7086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.4::lorenumber, long, 0000000000000003
crafting.1.4::material.1, string, 800CC2A765616B20636173742031
crafting.1.4::material.1.i, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002D2086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.4::material.2, string, 800CC2A765616B20636173742032
crafting.1.4::material.2.i, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002D2086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.4::material.3, string, 800CC2A765616B20636173742033
crafting.1.4::material.3.i, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002D8086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.4::name, string, 8008C2A765414B2D3437
crafting.1.4::number.1, long, 0000000000000005
crafting.1.4::number.2, long, 0000000000000002
crafting.1.4::number.3, long, 0000000000000001
crafting.1.5::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652083DD76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A22436F636F70696E6475730A2020202033303030227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A2244616D6167653A0A202020203630227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2252616E67653A0A202020203233227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A2252656C6F61640A2020202074696D653A20302E31227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22436F6C6F723A0A20202020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A22707572706C65227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F0002696403000002F7086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.5::lorenumber, long, 0000000000000001
crafting.1.5::material.1, string, 8015C2A761436C696D62696E6720726F73652062757368
crafting.1.5::material.1.i, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801F6D696E6563726166743A726F73655F627573685B68616C663D6C6F7765725D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001A3086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.5::material.2, string, 800CC2A765616B20636173742032
crafting.1.5::material.3, string, 800CC2A765616B20636173742033
crafting.1.5::name, string, 8012C2A734436F636F70696E6475732033303030
crafting.1.5::number.1, long, 0000000000000001
crafting.1.5::number.2, long, 0000000000000002
crafting.1.5::number.3, long, 0000000000000001
crafting.1.6::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652083E276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A22436F636F70696E6475730A2020202034303030227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A2244616D6167653A0A202020203630227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2252616E67653A0A202020203233227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A2252656C6F61640A2020202074696D653A20302E31227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22436F6C6F723A0A20202020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A22626C7565227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F0002696403000002F7086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.6::lorenumber, long, 0000000000000001
crafting.1.6::material.1, string, 8015C2A761436C696D62696E6720726F73652062757368
crafting.1.6::material.1.i, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801F6D696E6563726166743A726F73655F627573685B68616C663D6C6F7765725D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001A3086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
crafting.1.6::material.2, string, 800CC2A765616B20636173742032
crafting.1.6::name, string, 8012C2A764436F636F70696E6475732033303030
crafting.1.6::number.1, long, 0000000000000001
crafting.1.6::number.2, long, 0000000000000002
